Emotions,words
anger,abhor
anger,abhorr
disgust,abhorr
anger,abhorrence
disgust,abhorrent
anger,abomin
disgust,abomin
disgust,abominably
anger,abominate
anger,abomination
joy,admir
surprise,admir
joy,admirable
joy,admirably
joy,admiration
surprise,admiration
joy,admire
joy,ador
joy,adorably
joy,adoration
joy,adoring
joy,affect
joy,affection
joy,affectional
joy,affectionate
joy,affectionateness
joy,affective
fear,affright
fear,afraid
anger,aggrav
anger,aggravate
anger,aggravated
anger,aggravation
anger,aggress
anger,aggression
anger,aggressive
anger,aggressiveness
sadness,aggriev
sadness,aggrieve
fear,alarm
fear,alarmed
fear,alert
joy,amat
joy,amative
joy,amatori
joy,amatory
surprise,amaz
surprise,amaze
surprise,amazed
surprise,amazement
surprise,amazing
surprise,amazingly
joy,amic
joy,amicability
joy,amicable
joy,amicableness
joy,amicably
anger,amok
joy,amor
joy,amorous
joy,amorousness
anger,amuck
anger,anger
anger,angered
anger,angri
anger,angrili
anger,angrily
anger,angry
anger,animos
anger,animosity
anger,animus
anger,annoy
anger,annoyance
anger,annoyed
anger,annoying
anger,antagon
anger,antagonism
joy,anticip
joy,anticipate
joy,anticipation
fear,anxious
fear,anxiously
fear,appal
fear,appall
joy,appreci
joy,appreciated
fear,apprehens
fear,apprehension
fear,apprehensive
fear,apprehensively
fear,apprehensiveness
joy,approb
joy,approbative
joy,approbatori
joy,approbatory
joy,approv
joy,approval
joy,approve
joy,approved
joy,approving
joy,ardor
joy,ardour
surprise,astoni
surprise,astonied
surprise,astonish
surprise,astonished
surprise,astonishing
surprise,astonishingly
surprise,astonishment
surprise,astound
surprise,astounded
surprise,astounding
fear,atroci
fear,atrocious
joy,attach
joy,attachment
sadness,attrit
sadness,attrition
anger,avarici
anger,avaricious
joy,avid
joy,avidity
joy,avidness
fear,aw
surprise,aw
surprise,awe
surprise,awed
surprise,awestricken
surprise,awestruck
fear,awful
surprise,awful
fear,awfully
sadness,bad
anger,bad_blood
anger,bad_temp
anger,bad_temper
anger,baffl
surprise,baffl
surprise,baffle
anger,baffled
anger,balk
anger,balked
joy,bang
joy,banter
joy,barrack
fear,bash
fear,bashfully
joy,be_on_cloud_nin
joy,be_on_cloud_nine
joy,beam
joy,beaming
surprise,beat
joy,becharm
anger,bedevil
anger,begrudg
anger,begrudge
anger,begrudging
joy,beguil
joy,beguile
joy,beguiled
anger,belliger
anger,belligerence
anger,belligerency
anger,belligerent
anger,belligerently
joy,belong
joy,belonging
joy,benef
joy,benefic
joy,beneficed
joy,beneficence
joy,beneficent
joy,benefici
joy,beneficially
joy,benevol
joy,benevolence
joy,benevolent
joy,benevolently
sadness,bereav
sadness,bereaved
sadness,bereft
surprise,besot
surprise,bewild
surprise,bewilder
joy,bewitch
joy,bewitching
anger,bitter
anger,bitterness
joy,blith
joy,blithely
joy,blitheness
sadness,blue
sadness,blue_devil
sadness,blue_devils
fear,bode
fear,boding
joy,bonheur
sadness,bore
sadness,bored
anger,bother
anger,bothersom
anger,bothersome
sadness,brokenhearted
sadness,brokenheartedness
anger,brood
joy,brother
joy,brotherhood
joy,brotherlik
joy,brotherlike
joy,brotherly
fear,browbeaten
fear,bulli
fear,bullied
joy,buoyanc
joy,buoyancy
joy,calf_lov
joy,calf_love
joy,captiv
joy,captivate
joy,captivated
joy,captivating
joy,captivation
joy,captur
joy,capture
joy,care
joy,carefre
joy,carefree
joy,carefreeness
joy,caring
sadness,cast_down
joy,catch
anger,chafe
joy,chaff
joy,charg
joy,charge
joy,charit
joy,charitable
joy,charm
joy,charmed
joy,cheer
joy,cheer_up
joy,cheerful
joy,cheerfully
joy,cheerfulness
joy,cheeri
joy,cheering
sadness,cheerless
sadness,cheerlessly
sadness,cheerlessness
joy,cheery
fear,chill
fear,chilling
joy,chirk_up
anger,choler
anger,choleric
disgust,churn_up
anger,class_feel
anger,class_feeling
fear,cliff-hang
joy,cliff-hang
fear,cliff-hanging
joy,cliff-hanging
joy,close
joy,closeness
fear,coldhearted
fear,coldheartedness
joy,comfort
joy,comfortable
joy,comfortableness
joy,comfortably
joy,comforting
joy,commend
joy,commendable
joy,compat
joy,compatibility
joy,compatible
joy,compatibly
joy,complac
joy,complacence
joy,complacency
joy,complacent
sadness,compunct
sadness,compunction
joy,concern
joy,congratul
joy,congratulate
joy,consol
joy,console
fear,constern
fear,consternation
anger,contemn
joy,content
joy,contented
joy,contentment
sadness,contrit
sadness,contrite
sadness,contritely
sadness,contriteness
sadness,contrition
anger,covet
anger,covetous
anger,covetously
anger,covetousness
fear,cow
fear,cowed
fear,cower
fear,crawl
fear,creep
fear,creeps
fear,cring
fear,cringe
anger,crucifi
anger,crucify
fear,cruel
fear,cruelli
fear,cruelly
fear,cruelti
fear,cruelty
joy,crush
anger,dander
sadness,dark
fear,dash
fear,daunt
surprise,daze
surprise,dazed
sadness,deject
joy,delight
joy,delighted
sadness,demor
sadness,demoralis
sadness,demoralising
sadness,demoralization
sadness,demoralize
sadness,demoralized
sadness,demoralizing
sadness,deplor
sadness,deplorable
sadness,deplorably
sadness,depress
sadness,depressed
sadness,depressing
sadness,depression
sadness,depressive
sadness,desol
sadness,desolate
sadness,desolation
sadness,despair
sadness,despairingly
anger,despis
anger,despisal
anger,despise
anger,despising
anger,despit
anger,despiteful
sadness,despond
sadness,despondence
sadness,despondency
sadness,despondent
sadness,despondently
anger,detest
disgust,detest
disgust,detestable
disgust,detestably
anger,detestation
anger,devil
joy,devot
joy,devoted
joy,devotedness
joy,devotion
fear,diffid
fear,diffidence
fear,diffident
fear,diffidently
sadness,dingi
sadness,dingy
fear,dire
fear,direful
sadness,disconsol
sadness,disconsolate
sadness,disconsolateness
anger,discourag
sadness,discourag
anger,discouraged
sadness,discouraged
anger,disdain
disgust,disgust
disgust,disgusted
disgust,disgustedly
disgust,disgustful
disgust,disgusting
disgust,disgustingly
sadness,dishearten
sadness,disheartened
sadness,disheartening
sadness,dismal
fear,dismay
sadness,dismay
sadness,dispirit
sadness,dispirited
sadness,dispiritedness
sadness,dispiriting
anger,displeas
anger,displease
anger,displeased
anger,displeasing
anger,displeasingly
anger,displeasur
anger,displeasure
disgust,distast
disgust,distasteful
disgust,distastefully
sadness,distress
sadness,distressed
sadness,dole
sadness,doleful
sadness,dolefully
sadness,dolefulness
sadness,dolor
sadness,dolorous
sadness,dolour
sadness,dolourous
sadness,down
sadness,downcast
sadness,downheart
sadness,downhearted
sadness,downheartedness
sadness,downtrodden
sadness,drab
fear,dread
fear,dreaded
fear,dreadful
fear,dreadfully
sadness,drear
sadness,dreari
sadness,dreary
anger,dudgeon
surprise,dumbfound
surprise,dumbfounded
surprise,dumfound
surprise,dumfounded
anger,dun
sadness,dysphor
sadness,dysphoria
sadness,dysphoric
joy,eager
joy,eagerly
joy,eagerness
joy,ebulli
joy,ebullient
joy,ebulliently
joy,elan
joy,elat
joy,elate
joy,elated
joy,elating
joy,elation
joy,embolden
joy,emot
joy,emotive
joy,empath
joy,empathet
joy,empathetic
joy,empathetically
joy,empathi
joy,empathic
joy,empathy
joy,enamor
joy,enamored
joy,enamoredness
joy,enamour
joy,enchant
joy,enchanting
joy,enchantment
joy,endear
joy,endearingly
anger,enfuri
anger,enfuriate
joy,enjoy
anger,enmiti
anger,enmity
anger,enrag
anger,enraged
anger,enragement
joy,enthral
joy,enthralled
joy,enthralling
joy,enthrallment
joy,enthusiasm
joy,enthusiast
joy,enthusiastic
joy,enthusiastically
joy,entranc
joy,entrance
joy,entranced
joy,entrancing
anger,envi
anger,enviabl
anger,enviable
anger,enviably
anger,envious
anger,enviously
anger,enviousness
anger,envy
joy,esteem
joy,euphor
joy,euphori
joy,euphoria
joy,euphoriant
joy,euphoric
anger,evil
anger,exacerb
anger,exacerbate
joy,exalt
anger,exasper
anger,exasperate
anger,exasperating
anger,exasperation
joy,excit
joy,excitement
joy,exciting
anger,execr
sadness,execr
sadness,execrable
anger,execrate
anger,execration
joy,exhilar
joy,exhilarate
joy,exhilarated
joy,exhilarating
joy,exhilaration
joy,exhort
joy,expans
joy,expansively
joy,expect
joy,expectancy
joy,exuber
joy,exuberance
joy,exuberant
joy,exuberantly
joy,exult
joy,exultant
joy,exultantly
joy,exultation
joy,exulting
joy,exultingly
joy,fanci
joy,fancy
surprise,fantast
surprise,fantastic
joy,fascin
joy,fascinate
joy,fascinating
joy,fascination
joy,favor
joy,favorable
joy,favorably
joy,favour
joy,favourable
joy,favourably
fear,fawn
fear,fear
fear,fearful
fear,fearfully
fear,fearfulness
fear,fearsom
fear,fearsome
disgust,fed_up
joy,feeling_of_ident
joy,feeling_of_identity
joy,fellow_feel
joy,fellow_feeling
joy,festal
joy,festiv
joy,festive
anger,fit
surprise,flabbergast
surprise,flabbergasted
surprise,flummox
joy,flush
joy,fond
joy,fond_regard
joy,fondly
joy,fondness
fear,forebod
fear,foreboding
sadness,forlorn
sadness,forlornly
sadness,forlornness
disgust,foul
joy,fratern
joy,fraternal
joy,friend
joy,friendli
joy,friendliness
joy,friendly
fear,fright
fear,frighten
fear,frighten_away
fear,frighten_off
fear,frightened
fear,frightening
fear,frighteningly
fear,frightful
anger,frustrat
anger,frustrate
anger,frustrated
anger,frustrating
anger,frustration
joy,fulfil
joy,fulfill
joy,fulfillment
joy,fulfilment
anger,furi
anger,furious
anger,furiously
anger,fury
joy,gaieti
joy,gaiety
joy,gala
anger,gall
anger,galling
joy,gay
joy,gayli
joy,gayly
surprise,get
anger,get_at
sadness,get_down
anger,get_to
joy,giving_protect
joy,giving_protection
joy,glad
joy,gladden
joy,gladdened
joy,gladfulness
joy,gladness
joy,gladsom
joy,gladsome
joy,gladsomeness
joy,glee
joy,gleeful
joy,gleefulli
joy,gleefully
joy,gleefulness
joy,gloat
joy,gloating
joy,gloatingly
sadness,gloom
sadness,gloomful
sadness,gloomi
sadness,gloomili
sadness,gloomily
sadness,gloominess
sadness,glooming
sadness,gloomy
sadness,glum
sadness,godforsaken
joy,good
joy,good_wil
joy,good_will
joy,goodwil
joy,goodwill
anger,grabbi
anger,grabby
anger,grasp
anger,grasping
joy,gratifi
joy,gratify
joy,gratifying
joy,gratifyingly
anger,gravel
surprise,gravel
joy,great
anger,greedi
anger,greedy
anger,green-ey
anger,green-eyed
anger,green-eyed_monst
anger,green-eyed_monster
sadness,grief
sadness,grief-stricken
sadness,griev
anger,grievanc
anger,grievance
sadness,grieve
sadness,grieving
sadness,grievous
sadness,grievously
sadness,grim
anger,grizzl
anger,grizzle
fear,grovel
anger,grudg
anger,grudge
anger,grudging
sadness,guilt
sadness,guilt_feel
sadness,guilt_feelings
sadness,guilt_trip
sadness,guilti
sadness,guilty
sadness,guilty_consci
sadness,guilty_conscience
joy,gusto
anger,hackl
anger,hackles
fear,hangdog
sadness,hangdog
sadness,hapless
joy,happi
joy,happili
joy,happily
joy,happiness
joy,happy
anger,harass
sadness,harass
anger,harassed
anger,harassment
fear,hardheart
fear,hardhearted
fear,hardheartedness
anger,harri
anger,harried
anger,hate
anger,hateful
anger,hatefully
anger,hatr
anger,hatred
joy,heart
sadness,heartach
sadness,heartache
sadness,heartbreak
sadness,heartbreaking
anger,heartburn
anger,heartburning
joy,hearten
fear,heartless
fear,heartlessly
fear,heartlessness
sadness,heartrend
sadness,heartrending
sadness,heartsick
sadness,heartsickness
sadness,heavyheart
sadness,heavyhearted
sadness,heavyheartedness
sadness,helpless
sadness,helplessness
joy,hero_worship
fear,hesit
fear,hesitance
fear,hesitancy
fear,hesitantly
fear,hesitatingly
disgust,hideous
fear,hideous
fear,hideously
anger,high_dudgeon
joy,high_spirit
joy,high_spirits
joy,high-spirit
joy,high-spirited
joy,hilar
joy,hilari
joy,hilarious
joy,hilariously
joy,hilarity
fear,horrend
fear,horrendous
fear,horribl
fear,horrible
fear,horribly
fear,horrid
fear,horridly
fear,horrif
fear,horrifi
fear,horrific
fear,horrified
fear,horrify
fear,horrifying
fear,horrifyingly
disgust,horror
fear,horror
fear,horror-stricken
fear,horror-struck
anger,hostil
anger,hostile
anger,hostilely
anger,hostility
surprise,howl
surprise,howling
anger,huffi
anger,huffili
anger,huffily
anger,huffiness
anger,huffish
anger,huffishness
anger,huffy
fear,hyster
fear,hysteria
fear,hysterical
fear,hysterically
joy,identif
joy,identifi
joy,identification
joy,identify
anger,ill_temp
anger,ill_temper
anger,ill_wil
anger,ill_will
joy,impress
surprise,in_awe_of
anger,incens
anger,incense
anger,incensed
anger,indign
anger,indignant
anger,indignantly
anger,indignation
joy,infatu
joy,infatuation
anger,infuri
anger,infuriate
anger,infuriated
anger,infuriating
anger,infuriation
joy,insouci
joy,insouciance
joy,inspir
joy,inspire
joy,interest
joy,intimaci
joy,intimacy
fear,intimid
fear,intimidate
fear,intimidated
fear,intimidation
joy,intox
joy,intoxicate
anger,irasc
anger,irascibility
anger,irascible
anger,ire
anger,irrit
anger,irritate
anger,irritated
anger,irritating
anger,irritation
anger,jealous
anger,jealousi
anger,jealously
anger,jealousy
joy,jocular
joy,jocularity
joy,jocund
joy,jocundity
joy,jolli
joy,jolliti
joy,jollity
joy,jolly
joy,jolly_along
joy,jolly_up
joy,jovial
joy,joviality
joy,joy
joy,joyful
joy,joyfully
joy,joyfulness
sadness,joyless
sadness,joylessly
sadness,joylessness
joy,joyous
joy,joyously
joy,joyousness
joy,jubil
joy,jubilance
joy,jubilancy
joy,jubilant
joy,jubilantly
joy,jubilate
joy,jubilation
joy,jump_for_joy
joy,keen
joy,keenness
joy,kick
joy,kid
joy,kind
joy,kindheart
joy,kindhearted
joy,kindheartedness
joy,kindly
sadness,lachrymos
sadness,lachrymose
sadness,laden
sadness,lament
sadness,lamentably
joy,laudabl
joy,laudably
joy,lift_up
joy,lighthearted
joy,lightheartedness
joy,lightsom
joy,lightsomeness
joy,likabl
joy,likable
joy,like
joy,likeabl
joy,likeable
joy,liking
joy,live_up_to
anger,livid
anger,lividity
anger,lividly
anger,loath
disgust,loath
anger,loathe
anger,loathing
disgust,loathly
disgust,loathsom
disgust,loathsome
sadness,loneli
sadness,loneliness
sadness,long-fac
sadness,long-faced
joy,look_for
joy,look_to
joy,look_up_to
sadness,lorn
joy,love
joy,lovesom
joy,lovesome
joy,loving
joy,lovingly
joy,lovingness
sadness,low
sadness,low-spirit
sadness,low-spirited
sadness,low-spiritedness
joy,loyalti
joy,loyalty
anger,mad
anger,madden
anger,maddened
anger,maddening
anger,madness
anger,malef
anger,malefic
anger,maleficence
anger,malevol
anger,malevolence
anger,malevolent
anger,malevolently
anger,malic
anger,malice
anger,malici
anger,malicious
anger,maliciously
anger,maliciousness
anger,malign
anger,malignity
surprise,marvel
surprise,marvellously
surprise,marvelous
surprise,marvelously
sadness,melanchol
sadness,melancholi
sadness,melancholic
sadness,melancholy
fear,merciless
fear,mercilessness
joy,merri
joy,merrili
joy,merrily
joy,merriment
joy,merry
joy,mirth
joy,mirthful
joy,mirthfully
joy,mirthfulness
anger,misanthrop
anger,misanthropi
anger,misanthropic
anger,misanthropical
anger,misanthropy
sadness,miser
sadness,miserable
sadness,miserably
sadness,miseri
sadness,misery
sadness,misfortun
sadness,misfortunate
anger,misocainea
anger,misogami
anger,misogamy
anger,misogyn
anger,misogyni
anger,misogynic
anger,misogynism
anger,misogyny
anger,misolog
anger,misology
anger,mison
anger,misoneism
anger,misopedia
fear,monstrous
fear,monstrously
sadness,mourn
sadness,mournful
sadness,mournfully
sadness,mournfulness
sadness,mourning
joy,move
anger,murder
anger,murderously
anger,murderousness
surprise,mystifi
surprise,mystify
anger,nark
disgust,nausea
disgust,nauseat
disgust,nauseate
disgust,nauseated
disgust,nauseating
disgust,nauseous
joy,near
anger,nettl
anger,nettle
anger,nettled
anger,nettlesom
anger,nettlesome
joy,nigh
disgust,noisom
disgust,noisome
surprise,nonplus
disgust,obscen
disgust,obscene
joy,occupi
joy,occupy
disgust,odious
disgust,odiously
anger,odium
anger,offend
anger,offens
disgust,offens
anger,offense
disgust,offensive
joy,offering_protect
joy,offering_protection
anger,oppress
sadness,oppress
sadness,oppressed
sadness,oppression
sadness,oppressive
sadness,oppressively
sadness,oppressiveness
anger,outrag
fear,outrag
anger,outrage
anger,outraged
fear,outrageous
anger,overjeal
anger,overjealous
fear,pall
fear,panic
fear,panic_attack
fear,panic-stricken
fear,panic-struck
fear,panick
fear,panicked
fear,panicki
fear,panicky
joy,partial
joy,partiality
sadness,pathet
sadness,pathetic
anger,peev
anger,peeved
sadness,penanc
sadness,penance
joy,penchant
sadness,penit
sadness,penitence
sadness,penitent
sadness,penitenti
sadness,penitentially
sadness,penitently
joy,pep_up
joy,perki
joy,perkiness
surprise,perplex
anger,persecut
sadness,persecut
anger,persecute
sadness,persecute
sadness,persecuted
anger,peski
anger,pesky
anger,pester
anger,pestered
anger,pestering
anger,pestifer
anger,pestiferous
joy,pick_up
anger,piqu
anger,pique
anger,piss
anger,pissed
sadness,piteous
sadness,piti
sadness,pitiabl
sadness,pitiable
sadness,pitiful
fear,pitiless
fear,pitilessness
sadness,pitying
anger,plaguey
anger,plaguy
sadness,plaintiv
sadness,plaintive
sadness,plaintively
sadness,plaintiveness
joy,pleas
joy,pleased
joy,pleasing
sadness,poor
anger,pout
joy,praiseworthili
joy,praiseworthily
joy,predilect
joy,predilection
joy,preen
joy,prefer
joy,preference
anger,prehensil
anger,prehensile
fear,premonit
fear,premonition
fear,presag
fear,presage
fear,presenti
fear,presentiment
joy,pride
joy,prideful
joy,protect
joy,protective
joy,protectively
joy,protectiveness
joy,proud
joy,proudly
anger,provok
anger,provoked
joy,puppy_lov
joy,puppy_love
surprise,puzzl
surprise,puzzle
disgust,queasi
disgust,queasy
anger,quick_temp
anger,quick_temper
anger,rag
anger,rage
anger,rancor
anger,rancour
joy,rapport
surprise,rattl
surprise,rattling
joy,recreat
joy,recreate
joy,regard
sadness,regret
sadness,regretful
joy,rejoic
joy,rejoice
joy,rejoicing
joy,relish
sadness,remors
sadness,remorse
sadness,remorseful
sadness,remorsefully
disgust,repel
disgust,repellant
disgust,repellent
sadness,repent
sadness,repentance
sadness,repentant
sadness,repentantly
disgust,repugn
disgust,repugnance
disgust,repugnant
disgust,repuls
disgust,repulse
disgust,repulsion
disgust,repulsive
disgust,repulsively
anger,resent
anger,resentful
anger,resentfully
anger,resentment
joy,respect
joy,revel
anger,reveng
anger,revengefully
disgust,revolt
disgust,revolting
disgust,revoltingly
disgust,revuls
disgust,revulsion
anger,rile
anger,riled
joy,riotous
joy,riotously
anger,roil
anger,roiled
joy,romant
joy,romantic
sadness,rue
sadness,rueful
sadness,ruefulli
sadness,ruefully
sadness,ruefulness
joy,rush
sadness,ruth
sadness,ruthfulness
fear,ruthless
fear,ruthlessness
sadness,sad
sadness,sadden
sadness,saddening
sadness,sadly
sadness,sadness
joy,satiabl
joy,satiable
joy,satisfact
joy,satisfaction
joy,satisfactori
joy,satisfactorili
joy,satisfactorily
joy,satisfactory
joy,satisfi
joy,satisfiable
joy,satisfied
joy,satisfy
joy,satisfying
joy,satisfyingly
fear,scare
fear,scare_away
fear,scare_off
fear,scared
fear,scarey
fear,scari
fear,scarili
fear,scarily
fear,scary
anger,scene
joy,schadenfreud
joy,schadenfreude
anger,score
anger,scorn
joy,scream
joy,screaming
anger,see_r
anger,see_red
joy,self-complac
joy,self-complacency
fear,self-distrust
fear,self-doubt
sadness,self-piti
sadness,self-pity
sadness,self-reproach
joy,self-satisfact
joy,self-satisfaction
joy,self-satisfi
joy,self-satisfied
fear,shadow
sadness,shame
sadness,shamed
sadness,shamefac
sadness,shamefaced
fear,shi
fear,shiveri
fear,shivery
anger,short_temp
anger,short_temper
fear,shudderi
fear,shuddery
fear,shy
fear,shyli
fear,shyly
fear,shyness
disgust,sick
disgust,sick_of
disgust,sicken
disgust,sickening
disgust,sickeningly
disgust,sickish
joy,smug
joy,smugness
joy,soft_spot
joy,soft-boil
joy,soft-boiled
joy,softheart
joy,softhearted
joy,softheartedness
joy,solac
joy,solace
sadness,somber
sadness,somberness
joy,sooth
joy,soothe
anger,sore
sadness,sorri
sadness,sorrow
sadness,sorrowful
sadness,sorrowfully
sadness,sorrowfulness
sadness,sorrowing
sadness,sorry
sadness,sorry_for
anger,spite
anger,spiteful
anger,spitefulness
anger,spleen
fear,stage_fright
surprise,stagger
surprise,staggering
anger,stew
joy,stimul
joy,stimulating
joy,strike
surprise,stun
anger,stung
surprise,stunned
surprise,stupefact
surprise,stupefaction
surprise,stupefi
surprise,stupefied
surprise,stupefy
surprise,stupefying
surprise,stupid
surprise,stupifi
surprise,stupify
sadness,suffer
sadness,suffering
anger,sulk
anger,sulki
anger,sulkiness
anger,sulky
joy,sunni
joy,sunny
surprise,superbl
surprise,superbly
surprise,surpris
surprise,surprise
surprise,surprised
surprise,surprisedly
surprise,surprising
surprise,surprisingly
fear,suspens
joy,suspens
fear,suspense
joy,suspense
fear,suspenseful
joy,suspenseful
fear,suspensive
joy,suspensive
joy,sympathet
joy,sympathetic
joy,sympathetically
joy,sympathi
joy,sympathy
anger,tantal
anger,tantalize
anger,tantrum
joy,tast
joy,taste
sadness,tear
sadness,tearful
sadness,tearfulness
anger,teas
joy,teas
joy,teased
anger,teasing
anger,temper
joy,tender
joy,tenderness
fear,terribl
fear,terrible
surprise,terrif
fear,terrifi
surprise,terrific
surprise,terrifically
fear,terrified
fear,terror
anger,the_green-eyed_monst
anger,the_green-eyed_monster
joy,thirstili
joy,thirstily
joy,thrill
surprise,thunderstruck
joy,tickl
joy,tickle
fear,timid
fear,timidity
fear,timidly
fear,timidness
fear,timor
fear,timorous
fear,timorously
fear,timorousness
disgust,tired_of
joy,titil
joy,titillate
joy,titillated
joy,titillating
joy,titillation
joy,togeth
joy,togetherness
surprise,top
surprise,toppingly
anger,torment
joy,tranc
joy,trance
surprise,tremend
surprise,tremendous
fear,trepid
fear,trepidation
fear,trepidly
joy,triumph
joy,triumphal
joy,triumphant
joy,triumphantly
surprise,trounc
surprise,trounce
disgust,turn_off
sadness,tyrann
sadness,tyrannical
sadness,tyrannous
fear,ugli
fear,ugly
anger,umbrag
anger,umbrage
anger,umbrageous
fear,unassert
fear,unassertive
fear,unassertively
fear,unassertiveness
sadness,uncheer
sadness,uncheerful
sadness,uncheerfulness
fear,uneasili
fear,uneasily
sadness,unhappi
sadness,unhappiness
sadness,unhappy
fear,unkind
fear,unsur
fear,unsure
joy,unworri
joy,unworried
joy,uplift
joy,uproari
joy,uproarious
joy,uproariously
joy,urg
joy,urge
joy,urge_on
anger,veng
anger,vengefully
anger,vengefulness
anger,venom
anger,vex
anger,vexat
anger,vexati
anger,vexation
anger,vexatious
anger,vexed
anger,vexing
disgust,vile
anger,vindict
anger,vindictive
anger,vindictively
anger,vindictiveness
joy,walk_on_air
joy,wallow
joy,warm
joy,warmheart
joy,warmhearted
joy,warmheartedness
joy,warmth
anger,warpath
joy,weak
joy,weakness
sadness,weep
sadness,weepi
sadness,weepiness
sadness,weeping
sadness,weight
sadness,Weltschmerz
disgust,wick
disgust,wicked
joy,with_empathi
joy,with_empathy
joy,with_happi
joy,with_happiness
anger,with_hostil
anger,with_hostility
joy,with_prid
joy,with_pride
joy,with_sympathi
joy,with_sympathy
sadness,woe
sadness,woebegon
sadness,woebegone
sadness,woeful
sadness,woefulli
sadness,woefully
sadness,woefulness
surprise,wonder
surprise,wonderful
surprise,wonderfully
surprise,wonderment
surprise,wondrous
surprise,wondrously
sadness,world-weari
sadness,world-weariness
sadness,world-weary
joy,worri
joy,worry
joy,worship
joy,worshipful
anger,wrath
anger,wrathful
anger,wrathfully
sadness,wretch
sadness,wretched
anger,wroth
anger,wrothful
disgust,yucki
disgust,yucky
joy,zeal
joy,zealous
joy,zest
joy,zestfulness
